API URL Retrieved: http://api.yelp.com/v2/search?&term=pizza&radius_filter=1072&ll=30.266498,-97.737159
        "TX",
        "78702",
        "4.0",
        "97",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        6,
        "the-jackalope-austin",
        "The Jackalope",
        "404 E 6th St",
        "Austin",
        "TX",
        "78701",
        "4.0",
        "501",
        "Dive Bars",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        7,
        "roppolos-pizzeria-austin",
        "Roppolo's Pizzeria",
        "316 E 6th St",
        "Austin",
        "TX",
        "78701",
        "3.0",
        "157",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        8,
        "the-onion-austin",
        "The Onion",
        "408 Brazos St",
        "Austin",
        "TX",
        "78701",
        "3.5",
        "97",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        9,
        "domenicks-pizzeria-austin",
        "Domenick's Pizzeria",
        "414 E 6th Street",
        "Austin",
        "TX",
        "78701",
        "4.5",
        "2",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        10,
        "brick-oven-restaurant-austin-5",
        "Brick Oven Restaurant",
        "1209 Red River St",
        "Austin",
        "TX",
        "78701",
        "2.5",
        "52",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        11,
        "cozzolis-pizza-austin",
        "Cozzoli's Pizza",
        "704 Congress Ave",
        "Austin",
        "TX",
        "78701",
        "3.0",
        "69",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        12,
        "firefly-pies-austin-3",
        "Firefly Pies",
        "74 Rainey St",
        "Austin",
        "TX",
        "78701",
        "3.5",
        "11",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        13,
        "the-north-door-austin",
        "The North Door",
        "502 Brushy St",
        "Austin",
        "TX",
        "78702",
        "3.5",
        "51",
        "Venues & Event Spaces",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        14,
        "jacks-pizza-austin",
        "Jack's Pizza",
        "402 E 6th St",
        "Austin",
        "TX",
        "78701",
        "3.5",
        "12",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        15,
        "hoeks-death-metal-pizza-austin",
        "Hoek's Death Metal Pizza",
        "511 E 6th St",
        "Austin",
        "TX",
        "78701",
        "3.5",
        "84",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        16,
        "roppolos-pizzeria-on-wheels-austin",
        "Roppolo's Pizzeria on Wheels",
        "606 Red River St",
        "Austin",
        "TX",
        "78701",
        "4.0",
        "15",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        17,
        "famous-beer-crust-pizza-austin",
        "Famous Beer Crust Pizza",
        "402 E 6th St",
        "Austin",
        "TX",
        "78701",
        "2.0",
        "1",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        18,
        "rosalie-roppolos-pizzeria-austin",
        "Rosalie Roppolo's Pizzeria",
        "414 E 6th St",
        "Austin",
        "TX",
        "78701",
        "3.0",
        "8",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        19,
        "carmelos-ristorante-austin-2",
        "Carmelo's Ristorante",
        "504 E 5th St",
        "Austin",
        "TX",
        "78701",
        "3.5",
        "115",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        20,
        "quattro-gatti-austin",
        "Quattro Gatti",
        "908 Congress Ave",
        "Austin",
        "TX",
        "78701",
        "3.5",
        "126",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.737159"
    ],
    [
        1,
        "via-313-pizza-austin",
        "Via 313 Pizza",
        "1111B E 6th St",
        "Austin",
        "TX",
        "78702",
        "4.5",
        "267",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.725985"
    ],
    [
        2,
        "east-side-pies-austin",
        "East Side Pies",
        "1401 B Rosewood Ave, Ste B",
        "Austin",
        "TX",
        "78702",
        "4.0",
        "427",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.725985"
    ],
    [
        3,
        "spartan-pizza-austin",
        "Spartan Pizza",
        "1104 E 6th St",
        "Austin",
        "TX",
        "78702",
        "4.0",
        "97",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.725985"
    ],
    [
        4,
        "sagra-austin",
        "Sagra",
        "1050 E 11th St",
        "Austin",
        "TX",
        "78702",
        "3.5",
        "261",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.725985"
    ],
    [
        1,
        "little-caesars-pizza-austin-9",
        "Little Caesars Pizza",
        "2601 E 7th St",
        "Austin",
        "TX",
        "78702",
        "3.5",
        "3",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.714811"
    ],
    [
        1,
        "pizza-hut-austin-3",
        "Pizza Hut",
        "1144 Airport Blvd",
        "Austin",
        "TX",
        "78702",
        "2.0",
        "12",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.703637"
    ],
    [
        2,
        "churchs-chicken-austin-11",
        "Church's Chicken",
        "1150 Airport Blvd",
        "Austin",
        "TX",
        "78702",
        "2.0",
        "4",
        "Chicken Wings",
        "&term=pizza&radius_filter=1072&ll=30.266498,-97.703637"
    ],
    [
        1,
        "southside-flying-pizza-austin-2",
        "Southside Flying Pizza",
        "1224 S Lamar Blvd",
        "Austin",
        "TX",
        "78704",
        "3.5",
        "8",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.759507"
    ],
    [
        2,
        "dominos-pizza-austin-4",
        "Domino's Pizza",
        "1509 S Lamar Blvd",
        "Austin",
        "TX",
        "78704",
        "3.0",
        "7",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.759507"
    ],
    [
        3,
        "odd-duck-austin-2",
        "Odd Duck",
        "1201 South Lamar Boulevard",
        "Austin",
        "TX",
        "78704",
        "4.0",
        "233",
        "Restaurants",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.759507"
    ],
    [
        1,
        "home-slice-pizza-austin",
        "Home Slice Pizza",
        "1415 S Congress St",
        "Austin",
        "TX",
        "78704",
        "4.5",
        "2157",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.748333"
    ],
    [
        2,
        "more-home-slice-pizza-austin",
        "More Home Slice Pizza",
        "1421 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "4.5",
        "251",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.748333"
    ],
    [
        3,
        "botticellis-austin",
        "Botticelli's",
        "1321 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "4.0",
        "287",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.748333"
    ],
    [
        4,
        "four-seasons-hotel-austin-2",
        "Four Seasons Hotel",
        "98 San Jacinto Blvd",
        "Austin",
        "TX",
        "78701",
        "4.0",
        "108",
        "Hotels",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.748333"
    ],
    [
        1,
        "via-313-pizza-austin",
        "Via 313 Pizza",
        "1111B E 6th St",
        "Austin",
        "TX",
        "78702",
        "4.5",
        "267",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.737159"
    ],
    [
        2,
        "via-313-pizza-austin-3",
        "Via 313 Pizza",
        "61 Rainey St",
        "Austin",
        "TX",
        "78701",
        "4.0",
        "51",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.737159"
    ],
    [
        3,
        "firefly-pies-austin-3",
        "Firefly Pies",
        "74 Rainey St",
        "Austin",
        "TX",
        "78701",
        "3.5",
        "11",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.737159"
    ],
    [
        4,
        "the-north-door-austin",
        "The North Door",
        "502 Brushy St",
        "Austin",
        "TX",
        "78702",
        "3.5",
        "51",
        "Venues & Event Spaces",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.737159"
    ],
    [
        5,
        "four-seasons-hotel-austin-2",
        "Four Seasons Hotel",
        "98 San Jacinto Blvd",
        "Austin",
        "TX",
        "78701",
        "4.0",
        "108",
        "Hotels",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.737159"
    ],
    [
        1,
        "bufalina-austin",
        "Bufalina",
        "1519 E Cesar Chavez, Ste 200",
        "Austin",
        "TX",
        "78702",
        "4.0",
        "175",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.725985"
    ],
    [
        2,
        "via-313-pizza-austin",
        "Via 313 Pizza",
        "1111B E 6th St",
        "Austin",
        "TX",
        "78702",
        "4.5",
        "267",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.725985"
    ],
    [
        1,
        "little-caesars-pizza-austin-9",
        "Little Caesars Pizza",
        "2601 E 7th St",
        "Austin",
        "TX",
        "78702",
        "3.5",
        "3",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.256849,-97.714811"
    ],
    [
        1,
        "the-pizza-shop-austin",
        "The Pizza Shop",
        "1906 S 1st St",
        "Austin",
        "TX",
        "78704",
        "4.0",
        "64",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        2,
        "southside-flying-pizza-austin",
        "Southside Flying Pizza",
        "2206 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "3.5",
        "266",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        3,
        "southside-flying-pizza-austin-2",
        "Southside Flying Pizza",
        "1224 S Lamar Blvd",
        "Austin",
        "TX",
        "78704",
        "3.5",
        "8",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        4,
        "dominos-pizza-austin-4",
        "Domino's Pizza",
        "1509 S Lamar Blvd",
        "Austin",
        "TX",
        "78704",
        "3.0",
        "7",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        5,
        "pizza-patron-austin-10",
        "Pizza Patron",
        "533 W Oltorf St",
        "Austin",
        "TX",
        "78704",
        "2.5",
        "9",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        6,
        "mama-mals-italian-cuisine-austin",
        "Mama Mal's Italian Cuisine",
        "South First Food Court, 603 W Live Oak",
        "Austin",
        "TX",
        "78704",
        "5.0",
        "7",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        7,
        "odd-duck-austin-2",
        "Odd Duck",
        "1201 South Lamar Boulevard",
        "Austin",
        "TX",
        "78704",
        "4.0",
        "233",
        "Restaurants",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        8,
        "lucys-fried-chicken-austin-2",
        "Lucy's Fried Chicken",
        "2218 College Ave",
        "Austin",
        "TX",
        "78704",
        "3.5",
        "493",
        "American (New)",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.759507"
    ],
    [
        1,
        "home-slice-pizza-austin",
        "Home Slice Pizza",
        "1415 S Congress St",
        "Austin",
        "TX",
        "78704",
        "4.5",
        "2157",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.748333"
    ],
    [
        2,
        "southside-flying-pizza-austin",
        "Southside Flying Pizza",
        "2206 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "3.5",
        "266",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.748333"
    ],
    [
        3,
        "more-home-slice-pizza-austin",
        "More Home Slice Pizza",
        "1421 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "4.5",
        "251",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.748333"
    ],
    [
        4,
        "botticellis-austin",
        "Botticelli's",
        "1321 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "4.0",
        "287",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.748333"
    ],
    [
        5,
        "vespaio-austin",
        "Vespaio",
        "1610 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "4.0",
        "311",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.748333"
    ],
    [
        6,
        "enoteca-vespaio-austin",
        "Enoteca Vespaio",
        "1610 S Congress Ave",
        "Austin",
        "TX",
        "78704",
        "4.0",
        "470",
        "Italian",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.748333"
    ],
    [
        7,
        "lucys-fried-chicken-austin-2",
        "Lucy's Fried Chicken",
        "2218 College Ave",
        "Austin",
        "TX",
        "78704",
        "3.5",
        "493",
        "American (New)",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.748333"
    ],
    [
        1,
        "amli-south-shore-austin",
        "AMLI South Shore",
        "1620 E Riverside Dr",
        "Austin",
        "TX",
        "78741",
        "3.0",
        "29",
        "Apartments",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.737159"
    ],
    [
        2,
        "happy-time-defensive-driving-austin",
        "Happy Time Defensive Driving",
        "600 E Riverside Dr",
        "Austin",
        "TX",
        "78704",
        "4.5",
        "24",
        "Driving Schools",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.737159"
    ],
    [
        3,
        "rocket-electrics-austin",
        "Rocket Electrics",
        "1608 E Riverside Dr",
        "Austin",
        "TX",
        "78741",
        "5.0",
        "57",
        "Bike Rentals",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.737159"
    ],
    [
        1,
        "pizza-hut-austin-10",
        "Pizza Hut",
        "2021 E Riverside Dr, Ste B",
        "Austin",
        "TX",
        "78741",
        "2.5",
        "18",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.725985"
    ],
    [
        1,
        "counter-culture-austin",
        "Counter Culture",
        "2337 E Cesar Chavez St",
        "Austin",
        "TX",
        "78702",
        "4.0",
        "244",
        "Vegan",
        "&term=pizza&radius_filter=1072&ll=30.247199,-97.714811"
    ],
    [
        1,
        "dominos-pizza-austin-12",
        "Domino's Pizza",
        "1931 E Oltorf St",
        "Austin",
        "TX",
        "78741",
        "2.5",
        "16",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.23755,-97.737159"
    ],
    [
        2,
        "papa-johns-pizza-austin-10",
        "Papa John's Pizza",
        "2030 E Oltorf St",
        "Austin",
        "TX",
        "78741",
        "3.0",
        "12",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.23755,-97.737159"
    ],
    [
        3,
        "aljons-pizza-austin",
        "Aljon's Pizza",
        "1945 E Oltorf St",
        "Austin",
        "TX",
        "78741",
        "2.5",
        "4",
        "Pizza",
        "&term=pizza&radius_filter=1072&ll=30.23755,-97.737159"
    ]
]
